AdministrationProxy fails to call server fooapp id 0
http://172.17.131.2/view/Narayana+BlackTie/job/narayana-quickstarts/11/consoleText
http://172.17.131.2/view/Narayana+BlackTie/job/narayana-quickstarts/12/consoleText
http://172.17.131.2/view/Narayana+BlackTie/job/narayana-quickstarts/13/consoleText

{code}
     [exec] =========================================================================
     [exec] 
     [exec]   JBoss Bootstrap Environment
     [exec] 
     [exec]   JBOSS_HOME: /home/hudson/workspace/narayana-quickstarts/jboss-as
     [exec] 
     [exec]   JAVA: /usr/local/jdk1.7.0_17/bin/java
     [exec] 
     [exec]   JAVA_OPTS:  -server -Xms64m -Xmx512m -XX:MaxPermSize=256m -Djava.net.preferIPv4Stack=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true -DOrbPortabilityEnvironmentBean.resolveService=NAME_SERVICE
     [exec] 
     [exec] =========================================================================
     [exec] 
     [exec] [0m08:18:15,139 INFO  [org.jboss.modules] (main) JBoss Modules version 1.3.0.Final
     [exec] 	at org.jboss.as.ejb3.inflow.MessageEndpointInvocationHandler.doInvoke(MessageEndpointInvocationHandler.java:139) [wildfly-ejb3-8.0.0.Beta2-SNAPSHOT.jar:8.0.0.Beta2-SNAPSHOT]
     [exec] 	at org.jboss.as.ejb3.inflow.AbstractInvocationHandler.invoke(AbstractInvocationHandler.java:73) [wildfly-ejb3-8.0.0.Beta2-SNAPSHOT.jar:8.0.0.Beta2-SNAPSHOT]
     [exec] 	at org.jboss.narayana.blacktie.administration.BlacktieAdminServiceXATMI$$$endpoint2.onMessage(Unknown Source) [blacktie-admin-services-5.0.0.M6-SNAPSHOT.jar:]
     [exec] 	at org.hornetq.ra.inflow.HornetQMessageHandler.onMessage(HornetQMessageHandler.java:312)
     [exec] 	at org.hornetq.core.client.impl.ClientConsumerImpl.callOnMessage(ClientConsumerImpl.java:1117)
     [exec] 	at org.hornetq.core.client.impl.ClientConsumerImpl.access$500(ClientConsumerImpl.java:57)
     [exec] 	at org.hornetq.core.client.impl.ClientConsumerImpl$Runner.run(ClientConsumerImpl.java:1252)
     [exec] 	at org.hornetq.utils.OrderedExecutorFactory$OrderedExecutor$1.run(OrderedExecutorFactory.java:106)
     [exec] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145) [rt.jar:1.7.0_17]
     [exec] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615) [rt.jar:1.7.0_17]
     [exec] 	at java.lang.Thread.run(Thread.java:722) [rt.jar:1.7.0_17]
     [exec] 
     [exec] [0m[33m08:20:46,044 WARN  [org.jboss.narayana.blacktie.jatmibroker.core.transport.hybrid.SocketSenderImpl] (Thread-4 (HornetQ-client-global-threads-6252085)) socket send with java.net.SocketException: Broken pipe
     [exec] [0m/home/hudson/workspace/narayana-quickstarts/blacktie
     [exec] Quickstart: Running integration 1 XATMI
     [exec] 
     [exec] BUILD SUCCESSFUL
     [exec] Total time: 1 second
     [exec] Checking for host: tenafly.buildnet.ncl.jboss.com or ip: 172.17.131.20
     [exec] [0m08:20:50,947 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 71) HQ221003: trying to deploy queue jms.queue.BTR_.integra1
     [exec] [0m[0m08:20:50,978 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 71) JBAS011601: Bound messaging object to jndi name /queue/BTR_.integra1
     [exec] [0m2013-10-11 08:20:51,155 [0xb779c710] INFO  (AtmiBrokerServer         :938 ) - advertised service .integra1
     [exec] 2013-10-11 08:20:51,155 [0xb779c710] INFO  (AtmiBrokerServer         :243 ) - Server 1 Running
     [exec] [0m08:20:51,238 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 71) HQ221003: trying to deploy queue jms.queue.BTR_CREDITEXAMPLE
     [exec] [0m[0m08:20:51,259 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 71) JBAS011601: Bound messaging object to jndi name /queue/BTR_CREDITEXAMPLE
     [exec] [0m2013-10-11 08:20:51,414 [0xb779c710] INFO  (AtmiBrokerServer         :938 ) - advertised service CREDITEXAMPLE
     [exec] [0m08:20:51,497 INFO  [org.hornetq.core.server] (ServerService Thread Pool -- 71) HQ221003: trying to deploy queue jms.queue.BTR_DEBITEXAMPLE
     [exec] [0m[0m08:20:51,521 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 71) JBAS011601: Bound messaging object to jndi name /queue/BTR_DEBITEXAMPLE
     [exec] [0m2013-10-11 08:20:51,680 [0xb779c710] INFO  (AtmiBrokerServer         :938 ) - advertised service DEBITEXAMPLE
     [exec] 2013-10-11 08:20:51,680 [0xb779c710] INFO  (AtmiBrokerServer         :645 ) - Server waiting for requests...
     [exec] 
     [exec] BUILD SUCCESSFUL
     [exec] Total time: 1 second
     [exec] 2013-10-11 08:20:54,194 [0xb777e710] INFO  (AtmiBrokerLogc           :60  ) - Starting transaction
     [exec] 2013-10-11 08:20:54,196 [0xb777e710] INFO  (AtmiBrokerLogc           :60  ) - Starting transaction
     [exec] 2013-10-11 08:20:54,282 [0xb777e710] INFO  (AtmiBrokerLogc           :60  ) - Reallocate response buffer
     [exec] 2013-10-11 08:20:54,283 [0xb777e710] INFO  (AtmiBrokerLogc           :60  ) - Calling debit
     [exec] [33m08:21:06,405 WARN  [org.jboss.narayana.blacktie.administration.QueueReaperBean] (EJB default - 4) undeploy service pending for .integra1 as consumer count is 0, will check again in 30000ms
     [exec] [0m[0m08:21:37,423 INFO  [org.jboss.as.messaging] (ServerService Thread Pool -- 72) JBAS011605: Unbound messaging object to jndi name java:/queue/BTR_.integra1
     [exec] [0m[33m08:21:37,568 WARN  [org.jboss.narayana.blacktie.administration.QueueReaperBean] (EJB default - 4) undeploy service .integra1 for consumer is 0
     [exec] [0m[33m08:25:54,268 WARN  [com.arjuna.ats.arjuna] (Transaction Reaper) ARJUNA012117: TransactionReaper::check timeout for TX 0:ffffac118314:53d81c97:5257a63d:64 in state  RUN
     [exec] [0m[33m08:25:54,270 WARN  [com.arjuna.ats.arjuna] (Transaction Reaper Worker 0) ARJUNA012121: TransactionReaper::doCancellations worker Thread[Transaction Reaper Worker 0,5,main] successfully canceled TX 0:ffffac118314:53d81c97:5257a63d:64
Build timed out (after 20 minutes). Marking the build as failed.
     [exec] [0m
Archiving artifacts
     [exec] 2013-10-11 08:34:06,489 [0xb777e710] INFO  (AtmiBrokerClient         :47  ) - SIGINT Detected: Shutting down client this may take several minutes
     [exec] 2013-10-11 08:34:06,490 [0xb777e710] INFO  (AtmiBrokerClient         :49  ) - Shutdown complete
     [exec] 2013-10-11 08:34:06,496 [0xb777e710] INFO  (AtmiBrokerClient         :47  ) - SIGINT Detected: Shutting down client this may take several minutes
     [exec] 2013-10-11 08:34:06,496 [0xb777e710] INFO  (AtmiBrokerClient         :49  ) - Shutdown complete
Sending e-mails to: gtrikler@redhat.com
Finished: FAILURE
{code}
